Year,PoliceOffice,Total,Murder,Robber,Theft,Violence
2020,0,1944,1,3,943,997
2020,1,1579,9,4,602,964
2020,2,1281,1,2,699,579
2020,3,2374,3,2,1077,1292
2020,4,1331,0,3,581,747
2020,5,2739,5,6,1111,1617
2020,6,1113,0,2,439,672
2020,7,3240,10,6,1440,1784
2020,8,3340,9,4,1483,1844
2020,9,4902,7,6,2188,2701
2020,10,2247,5,3,1016,1223
2020,11,2974,1,1,1341,1631
2020,12,3346,2,4,1664,1676
2020,13,1286,3,3,532,748
2020,14,2611,9,5,780,1817
2020,15,2481,4,7,999,1471
2020,16,3543,10,5,1506,2022
2020,17,4241,5,12,1941,2283
2020,18,4858,12,3,2229,2614
2020,19,4150,10,6,1689,2445
2020,20,3600,3,15,1640,1942
2020,21,1312,4,1,549,758
2020,22,3978,6,5,1763,2204
2020,23,3432,4,5,1673,1750
2020,24,3107,5,3,1517,1582
2020,25,5123,6,13,2429,2675
2020,26,3574,4,3,1404,2163
2020,27,773,1,1,348,423
2020,28,1933,1,1,839,1092
2020,29,2097,0,2,861,1234
2020,30,2407,1,2,1010,1394
2020,31,1331,1,0,686,644
2020,32,2350,5,2,1018,1325
2020,33,981,0,0,366,615
2020,34,1379,2,0,571,806
2020,35,5494,3,9,2316,3166
2020,36,1041,1,1,458,581
2020,37,3309,7,4,1346,1952
2020,38,3061,3,0,1336,1722
2020,39,2401,7,6,968,1420
2020,40,1926,2,2,943,979
2020,41,2487,6,0,1034,1447
2020,42,2783,5,7,1136,1635
2020,43,965,3,3,443,516
2020,44,2474,5,4,1030,1435
2020,45,1329,1,1,517,810
2020,46,2351,0,3,1214,1134
2020,47,2924,10,10,1210,1694
2020,48,2337,1,5,743,1588
2020,49,1616,2,4,677,933
2020,50,1852,2,4,767,1079
2020,51,2429,1,0,1011,1417
2020,52,2023,3,2,847,1171
2020,53,2421,3,4,1022,1392
2020,54,1301,3,1,522,775
2020,55,1750,3,0,659,1088
2020,56,2336,6,4,824,1502
2020,57,4139,12,8,1352,2767
2020,58,3120,1,7,1039,2073
2020,59,2792,5,8,984,1795
2020,60,4234,5,4,1342,2883
2020,61,2497,1,5,757,1734
2020,62,430,0,1,130,299
2020,63,2403,2,5,865,1531
2020,64,3308,2,2,1146,2158
2020,65,1591,2,1,544,1044
2020,66,1404,0,6,634,764
2020,67,2905,2,5,1219,1679
2020,68,3368,1,5,1320,2042
2020,69,3141,4,5,1151,1981
2020,70,1521,3,3,615,900
2020,71,2638,2,3,1028,1605
2020,72,2396,1,4,1036,1355
2020,73,2218,6,2,777,1433
2020,74,1764,0,1,637,1126
2020,75,2340,5,2,857,1476
2020,76,2197,4,2,923,1268
2020,77,2986,4,5,1002,1975
2020,78,2479,4,3,906,1566
2020,79,1441,2,1,583,855
2020,80,1603,2,5,568,1028
2020,81,123,0,0,42,81
2020,82,1760,8,2,876,874
2020,83,3400,5,6,1318,2071
2020,84,5293,8,1,2202,3082
2020,85,3241,2,2,1360,1877
2020,86,1956,1,2,790,1163
2020,87,2633,3,3,1032,1595
2020,88,1719,3,3,711,1002
2020,89,2479,7,2,1068,1402
2020,90,2217,0,6,824,1387
2020,91,2597,5,7,1128,1457
2020,92,2159,3,1,918,1237
2020,93,4906,6,15,2084,2801
2020,94,1627,2,0,558,1067
2020,95,2749,3,4,1092,1650
2020,96,4948,8,11,1873,3056
2020,97,2918,3,5,1140,1770
2020,98,4816,13,7,1775,3021
2020,99,6197,11,12,2056,4118
2020,100,2236,2,1,889,1344
2020,101,2971,5,3,950,2013
2020,102,4011,5,6,1762,2238
2020,103,1891,2,1,827,1061
2020,104,2700,4,0,809,1887
2020,105,275,0,0,126,149
2020,106,701,1,0,238,462
2020,107,1956,0,2,822,1132
2020,108,2145,1,1,775,1368
2020,109,3059,2,7,1189,1861
2020,110,2063,6,4,790,1263
2020,111,1101,4,2,395,700
2020,112,950,0,0,312,638
2020,113,2896,3,1,951,1941
2020,114,4617,11,7,1505,3094
2020,115,3170,5,3,1085,2077
2020,116,2001,1,6,634,1360
2020,117,1339,0,1,453,885
2020,118,3860,5,8,1351,2496
2020,119,0,0,0,0,0
2020,120,2934,8,4,985,1937
2020,121,1742,5,4,503,1230
2020,122,878,1,5,266,606
2020,123,1700,1,2,621,1076
2020,124,1283,1,1,415,866
2020,125,537,0,2,116,419
2020,126,297,3,0,99,195
2020,127,1933,2,8,638,1285
2020,128,186,1,0,51,134
2020,129,657,2,0,184,471
2020,130,520,2,1,137,380
2020,131,1277,1,2,381,893
2020,132,117,1,0,48,68
2020,133,225,3,1,66,155
2020,134,2788,5,7,1150,1626
2020,135,119,2,0,37,80
2020,136,316,0,0,135,181
2020,137,200,1,0,81,118
2020,138,2286,6,1,945,1334
2020,139,321,2,0,75,244
2020,140,287,0,0,79,208
2020,141,545,4,1,178,362
2020,142,154,1,0,46,107
2020,143,258,2,0,96,160
2020,144,760,2,9,494,255
2020,145,227,0,0,85,142
2020,146,215,0,0,90,125
2020,147,266,1,2,91,172
2020,148,286,0,0,81,205
2020,149,836,0,2,261,573
2020,150,1003,3,3,373,624
2020,151,703,1,0,233,469
2020,152,2685,2,5,997,1681
2020,153,2869,2,2,1228,1637
2020,154,1668,4,3,790,871
2020,155,2162,1,2,986,1173
2020,156,3362,6,8,1544,1804
2020,157,2544,2,6,1322,1214
2020,158,1511,2,1,589,919
2020,159,3096,7,15,1201,1873
2020,160,1098,5,1,483,609
2020,161,744,1,0,277,466
2020,162,798,2,2,316,478
2020,163,1299,3,3,525,768
2020,164,683,0,1,328,354
2020,165,591,1,0,297,293
2020,166,450,2,0,242,206
2020,167,315,1,0,134,180
2020,168,299,1,1,119,178
2020,169,149,0,1,68,80
2020,170,427,2,1,178,246
2020,171,396,1,0,139,256
2020,172,2532,3,2,1014,1513
2020,173,640,4,0,216,420
2020,174,559,3,4,208,344
2020,175,125,0,0,51,74
2020,176,348,0,1,127,220
2020,177,145,0,1,57,87
